19333120,8498081,18451536,749568,0,2,0
26279936,18225968,25358088,790528,0,3,0
32243712,25128049,31313944,798720,0,4,0
40501248,31082474,39554656,815104,0,5,0
46923776,33368505,45969536,823296,0,6,0
46923776,39322930,45969712,823296,0,6,0
54394880,45733624,53428800,835584,0,7,0
61341696,53188713,60363600,847872,0,8,0
70778880,54167562,69797232,851968,0,9,0
70778880,60121987,69797408,851968,0,9,0
77135872,69553432,76138288,868352,0,10,0
82706432,66462482,81649520,925696,0,11,0
82706432,68991846,81649968,925696,0,11,0
82706432,67395846,81650416,925696,0,11,0
82706432,68991846,81650864,925696,0,11,0
82706432,67395846,81651312,925696,0,11,0
82706432,68438838,81651760,925696,0,11,0
82706432,75893927,81651936,925696,0,11,0
92602368,81405455,91548144,925696,0,12,0
97648640,82802915,96558096,962560,0,13,0
97648640,84367722,96558544,962560,0,13,0
97648640,91300996,96558720,962560,0,13,0
105054208,96308383,103903120,1024000,0,14,0
111214592,95152039,110018992,1069056,0,15,0
111214592,97309625,110019440,1069056,0,15,0
111214592,103650120,110019616,1069056,0,15,0
119799808,102306516,118588992,1085440,0,16,0
119799808,109761605,118589168,1085440,0,16,0
129236992,111986304,128014608,1097728,0,17,0
129236992,108895354,128015056,1097728,0,17,0
129236992,118326799,128015232,1097728,0,17,0
136249344,118023059,134987168,1134592,0,18,0
136249344,121796521,134987616,1134592,0,18,0
136249344,127750946,134987792,1134592,0,18,0
145555456,127789025,144273968,1155072,0,19,0
145555456,126481843,144274416,1155072,0,19,0
145555456,134722299,144274592,1155072,0,19,0
153223168,134108957,151881408,1216512,0,20,0
153223168,136549409,151881856,1216512,0,20,0
153223168,138492970,151882304,1216512,0,20,0
153223168,136662761,151882752,1216512,0,20,0
153223168,137893013,151883200,1216512,0,20,0
153223168,135764042,151883648,1216512,0,20,0
153223168,138997111,151884096,1216512,0,20,0
153223168,135506417,151884544,1216512,0,20,0
153223168,134722299,151884992,1208320,0,20,0
153223168,138050073,151885440,1208320,0,20,0
153223168,137593804,151885888,1208320,0,20,0
153223168,134108957,151886336,1208320,0,20,0
153223168,138997111,151886784,1208320,0,20,0
153223168,137593804,151887232,1204224,0,20,0
153223168,135764042,151887680,1204224,0,20,0
153223168,138050073,151888128,1204224,0,20,0
153223168,137664003,151888576,1204224,0,20,0
153223168,137102417,151889024,1204224,0,20,0
153223168,144004498,151889200,1204224,0,20,0
158990336,141881149,157599568,1261568,0,21,0
158990336,145198342,157600016,1261568,0,21,0
158990336,144675762,157600464,1261568,0,21,0
158990336,146601649,157600912,1261568,0,21,0
158990336,143043842,157601360,1261568,0,21,0
158990336,144004498,157601808,1261568,0,21,0
158990336,146601649,157602256,1261568,0,21,0
158990336,142326837,157602704,1261568,0,21,0
158990336,142184889,157603152,1261568,0,21,0
158990336,144004498,157603600,1261568,0,21,0
158990336,144675762,157604048,1261568,0,21,0
158990336,146097508,157604496,1261568,0,21,0
158990336,143368580,157604944,1257472,0,21,0
158990336,145654611,157605392,1257472,0,21,0
158990336,141881149,157605840,1257472,0,21,0
158990336,141713495,157606288,1257472,0,21,0
158990336,145268541,157606736,1257472,0,21,0
158990336,145198342,157607184,1257472,0,21,0
158990336,144004498,157607632,1257472,0,21,0
158990336,151609036,157607808,1257472,0,21,0
168165376,150905805,166736352,1286144,0,22,0
168165376,149076043,166736800,1286144,0,22,0
168165376,151205014,166737248,1286144,0,22,0
168165376,150383225,166737696,1286144,0,22,0
168165376,149861410,166738144,1286144,0,22,0
168165376,148751305,166738592,1286144,0,22,0
168165376,147420958,166739040,1286144,0,22,0
168165376,149974762,166739488,1286144,0,22,0
168165376,147420958,166739936,1286144,0,22,0
168165376,149076043,166740384,1286144,0,22,0
168165376,149974762,166740832,1286144,0,22,0
168165376,149711961,166741280,1286144,0,22,0
168165376,150905805,166741728,1286144,0,22,0
168165376,147892352,166742176,1286144,0,22,0
168165376,151205014,166742624,1286144,0,22,0
168165376,151804971,166743072,1286144,0,22,0
168165376,147885054,166743520,1286144,0,22,0
168165376,149861410,166743968,1286144,0,22,0
168165376,148751305,166744416,1286144,0,22,0
168165376,147885054,166744864,1286144,0,22,0
168165376,147892352,166745312,1286144,0,22,0
168165376,150414418,166745760,1286144,0,22,0
168165376,147588612,166746208,1286144,0,22,0
168165376,151205014,166746656,1286144,0,22,0
168165376,152309112,166747104,1286144,0,22,0
168165376,148034300,166747552,1286144,0,22,0
168165376,150414418,166748000,1286144,0,22,0
168165376,149076043,166748448,1286144,0,22,0
168165376,150905805,166748896,1286144,0,22,0
168165376,148034300,166749344,1286144,0,22,0
168165376,152309112,166749792,1286144,0,22,0
168165376,151205014,166750240,1286144,0,22,0
168165376,149974762,166750688,1286144,0,22,0
168165376,150383225,166751136,1282048,0,22,0
168165376,147420958,166751584,1282048,0,22,0
168165376,150414418,166752032,1282048,0,22,0
168165376,149861410,166752480,1282048,0,22,0
168165376,150345146,166752928,1282048,0,22,0
168165376,148818418,166753376,1282048,0,22,0
168165376,149711961,166753824,1282048,0,22,0
168165376,151804971,166754272,1282048,0,22,0
168165376,151609036,166754720,1282048,0,22,0
168165376,149711961,166755168,1282048,0,22,0
168165376,150414418,166755616,1282048,0,22,0
168165376,151205014,166756064,1282048,0,22,0
168165376,150414418,166756512,1282048,0,22,0
168165376,151362074,166756960,1282048,0,22,0
168165376,148034300,166757408,1282048,0,22,0
168165376,150976004,166757856,1282048,0,22,0
168165376,150905805,166758304,1282048,0,22,0
168165376,147885054,166758752,1282048,0,22,0
168165376,150414418,166759200,1277952,0,22,0
168165376,148034300,166759648,1277952,0,22,0
168165376,150905805,166760096,1277952,0,22,0
168165376,151609036,166760544,1277952,0,22,0
168165376,150905805,166760992,1277952,0,22,0
168165376,150383225,166761440,1277952,0,22,0
168165376,151804971,166761888,1277952,0,22,0
168165376,152309112,166762336,1277952,0,22,0
168165376,147420958,166762784,1277952,0,22,0
168165376,147588612,166763232,1277952,0,22,0
168165376,148818418,166763680,1273856,0,22,0
168165376,149711961,166764128,1273856,0,22,0
168165376,148034300,166764576,1273856,0,22,0
168165376,147588612,166765024,1273856,0,22,0
168165376,147892352,166765472,1273856,0,22,0
168165376,147420958,166765920,1273856,0,22,0
168165376,150383225,166766368,1273856,0,22,0
168165376,147892352,166766816,1273856,0,22,0
168165376,150345146,166767264,1269760,0,22,0
168165376,147420958,166767712,1269760,0,22,0
168165376,147892352,166768160,1269760,0,22,0
168165376,150976004,166768608,1269760,0,22,0
168165376,152309112,166769056,1269760,0,22,0
168165376,149974762,166769504,1269760,0,22,0
168165376,150414418,166769952,1269760,0,22,0
168165376,151609036,166770400,1269760,0,22,0
168165376,150383225,166770848,1265664,0,22,0
168165376,148751305,166771296,1265664,0,22,0
168165376,152309112,166771744,1265664,0,22,0
168165376,149711961,166772192,1265664,0,22,0
168165376,151362074,166772640,1265664,0,22,0
168165376,150976004,166773088,1265664,0,22,0
168165376,149076043,166773536,1265664,0,22,0
168165376,149974762,166773984,1265664,0,22,0
168165376,149711961,166774432,1265664,0,22,0
168165376,149076043,166774880,1265664,0,22,0
168165376,150345146,166775328,1261568,0,22,0
168165376,151362074,166775776,1261568,0,22,0
168165376,150414418,166776224,1261568,0,22,0
168165376,148818418,166776672,1261568,0,22,0
168165376,150345146,166777120,1261568,0,22,0
168165376,150905805,166777568,1261568,0,22,0
168165376,151609036,166778016,1257472,0,22,0
168165376,149861410,166778464,1257472,0,22,0
168165376,149711961,166778912,1257472,0,22,0
168165376,147420958,166779360,1257472,0,22,0
168165376,147885054,166779808,1257472,0,22,0
168165376,148751305,166780256,1257472,0,22,0
168165376,147892352,166780704,1257472,0,22,0
168165376,149861410,166781152,1257472,0,22,0
168165376,147420958,166781600,1257472,0,22,0
168165376,151609036,166782048,1257472,0,22,0
168165376,151205014,166782496,1257472,0,22,0
168165376,152309112,166782944,1257472,0,22,0
168165376,150383225,166783392,1253376,0,22,0
168165376,148751305,166783840,1253376,0,22,0
168165376,147892352,166784288,1253376,0,22,0
168165376,149974762,166784736,1253376,0,22,0
168165376,150905805,166785184,1253376,0,22,0
168165376,150414418,166785632,1253376,0,22,0
168165376,151609036,166786080,1253376,0,22,0
168165376,149711961,166786528,1253376,0,22,0
168165376,151205014,166786976,1253376,0,22,0
168165376,149076043,166787424,1253376,0,22,0
168165376,151609036,166787872,1253376,0,22,0
168165376,148034300,166788320,1253376,0,22,0
168165376,149861410,166788768,1253376,0,22,0
168165376,147892352,166789216,1253376,0,22,0
168165376,150905805,166789664,1249280,0,22,0
168165376,152309112,166790112,1249280,0,22,0
168165376,150414418,166790560,1249280,0,22,0
168165376,147885054,166791008,1249280,0,22,0
168165376,151804971,166791456,1245184,0,22,0
168165376,150976004,166791904,1245184,0,22,0
168165376,150414418,166792352,1241088,0,22,0
168165376,150905805,166792800,1241088,0,22,0
168165376,151804971,166793248,1241088,0,22,0
168165376,148818418,166793696,1241088,0,22,0
168165376,148034300,166794144,1241088,0,22,0
168165376,150383225,166794592,1241088,0,22,0
168165376,152309112,166795040,1241088,0,22,0
168165376,148751305,166795488,1241088,0,22,0
168165376,152309112,166795936,1241088,0,22,0
168165376,149974762,166796384,1241088,0,22,0
168165376,147420958,166796832,1241088,0,22,0
168165376,147885054,166797280,1241088,0,22,0
168165376,148751305,166797728,1241088,0,22,0
168165376,147885054,166798176,1241088,0,22,0
168165376,149861410,166798624,1241088,0,22,0
168165376,147588612,166799072,1241088,0,22,0
168165376,151362074,166799520,1236992,0,22,0
168165376,148751305,166799968,1236992,0,22,0
168165376,149711961,166800416,1236992,0,22,0
168165376,147420958,166800864,1236992,0,22,0
168165376,150414418,166801312,1236992,0,22,0
168165376,148818418,166801760,1236992,0,22,0
168165376,151362074,166802208,1236992,0,22,0
168165376,147885054,166802656,1236992,0,22,0
168165376,147420958,166803104,1236992,0,22,0
168165376,150905805,166803552,1236992,0,22,0
168165376,149711961,166804000,1236992,0,22,0
168165376,147588612,166804448,1236992,0,22,0
168165376,150345146,166804896,1236992,0,22,0
168165376,149974762,166805344,1236992,0,22,0
168165376,150976004,166805792,1236992,0,22,0
168165376,151362074,166806240,1236992,0,22,0
168165376,149861410,166806688,1232896,0,22,0
168165376,148818418,166807136,1232896,0,22,0
168165376,152309112,166807584,1228800,0,22,0
168165376,149861410,166808032,1228800,0,22,0
168165376,152309112,166808480,1228800,0,22,0
168165376,149711961,166808928,1224704,0,22,0
168165376,147420958,166737824,1277952,0,22,0
168165376,149974762,166738272,1277952,0,22,0
168165376,151205014,166738720,1277952,0,22,0
168165376,150905805,166739168,1277952,0,22,0
168165376,151804971,166739616,1277952,0,22,0
168165376,151362074,166740064,1277952,0,22,0
168165376,150345146,166740512,1277952,0,22,0
168165376,150905805,166740960,1277952,0,22,0
168165376,150414418,166741408,1277952,0,22,0
168165376,151609036,166741856,1277952,0,22,0
168165376,150383225,166742304,1277952,0,22,0
168165376,152309112,166742752,1277952,0,22,0
168165376,147420958,166743200,1277952,0,22,0
168165376,151804971,166743648,1277952,0,22,0
168165376,147885054,166744096,1277952,0,22,0
168165376,150383225,166744544,1277952,0,22,0
168165376,149711961,166744992,1277952,0,22,0
168165376,148034300,166745440,1277952,0,22,0
168165376,149076043,166745888,1277952,0,22,0
168165376,151609036,166746336,1277952,0,22,0
168165376,149861410,166746784,1277952,0,22,0
168165376,148818418,166747232,1277952,0,22,0
168165376,148751305,166747680,1277952,0,22,0
168165376,151804971,166748128,1277952,0,22,0
168165376,148818418,166748576,1277952,0,22,0
168165376,147588612,166749024,1277952,0,22,0
168165376,149861410,166749472,1277952,0,22,0
168165376,150976004,166749920,1277952,0,22,0
168165376,149076043,166750368,1277952,0,22,0
168165376,151362074,166750816,1277952,0,22,0
168165376,151804971,166751264,1277952,0,22,0
168165376,151205014,166751712,1277952,0,22,0
168165376,152309112,166752160,1277952,0,22,0
168165376,151362074,166752608,1277952,0,22,0
168165376,149974762,166753056,1277952,0,22,0
168165376,150383225,166753504,1277952,0,22,0
168165376,149711961,166753952,1277952,0,22,0
168165376,149861410,166754400,1277952,0,22,0
168165376,147892352,166754848,1277952,0,22,0
168165376,148034300,166755296,1277952,0,22,0
168165376,147892352,166755744,1277952,0,22,0
168165376,148034300,166756192,1277952,0,22,0
168165376,149974762,166756640,1277952,0,22,0
168165376,147420958,166757088,1277952,0,22,0
168165376,147885054,166757536,1277952,0,22,0
168165376,151205014,166757984,1277952,0,22,0
168165376,149974762,166758432,1277952,0,22,0
168165376,150383225,166758880,1277952,0,22,0
168165376,148751305,166759328,1277952,0,22,0
168165376,149974762,166759776,1273856,0,22,0
168165376,149861410,166760224,1273856,0,22,0
168165376,151205014,166760672,1273856,0,22,0
168165376,150414418,166761120,1273856,0,22,0
168165376,149711961,166761568,1273856,0,22,0
168165376,148751305,166762016,1273856,0,22,0
168165376,151362074,166762464,1273856,0,22,0
168165376,147420958,166762912,1273856,0,22,0
168165376,149974762,166763360,1273856,0,22,0
168165376,150383225,166763808,1273856,0,22,0
168165376,149861410,166764256,1273856,0,22,0
168165376,150414418,166764704,1273856,0,22,0
168165376,152309112,166765152,1273856,0,22,0
168165376,149711961,166765600,1269760,0,22,0
168165376,148751305,166766048,1269760,0,22,0
168165376,147892352,166766496,1269760,0,22,0
168165376,150905805,166766944,1269760,0,22,0
168165376,152309112,166767392,1269760,0,22,0
168165376,149974762,166767840,1265664,0,22,0
168165376,150976004,166768288,1265664,0,22,0
168165376,147892352,166768736,1265664,0,22,0
168165376,150414418,166769184,1265664,0,22,0
168165376,148818418,166769632,1265664,0,22,0
168165376,147588612,166770080,1265664,0,22,0
168165376,149076043,166770528,1265664,0,22,0
168165376,151205014,166770976,1265664,0,22,0
168165376,147420958,166771424,1265664,0,22,0
168165376,150345146,166771872,1265664,0,22,0
168165376,147588612,166772320,1265664,0,22,0
168165376,148751305,166772768,1265664,0,22,0
168165376,149861410,166773216,1265664,0,22,0
168165376,151804971,166773664,1265664,0,22,0
168165376,148818418,166774112,1265664,0,22,0
168165376,149076043,166774560,1265664,0,22,0
168165376,150414418,166775008,1265664,0,22,0
168165376,147892352,166775456,1265664,0,22,0
168165376,148034300,166775904,1261568,0,22,0
168165376,151609036,166776352,1261568,0,22,0
168165376,148034300,166776800,1261568,0,22,0
168165376,149861410,166777248,1261568,0,22,0
168165376,149076043,166777696,1261568,0,22,0
168165376,150976004,166778144,1261568,0,22,0
168165376,150345146,166778592,1261568,0,22,0
168165376,150905805,166779040,1261568,0,22,0
168165376,149076043,166779488,1261568,0,22,0
168165376,147885054,166779936,1257472,0,22,0
168165376,151609036,166780384,1257472,0,22,0
168165376,150383225,166780832,1257472,0,22,0
