19333120,8498081,18451536,749568,0,2,0
168165376,152309112,166781280,1257472,0,22,0
168165376,151205014,166781728,1257472,0,22,0
168165376,148818418,166782176,1257472,0,22,0
168165376,149076043,166782624,1257472,0,22,0
168165376,147892352,166783072,1257472,0,22,0
168165376,147885054,166783520,1257472,0,22,0
168165376,147588612,166783968,1253376,0,22,0
168165376,150414418,166784416,1253376,0,22,0
168165376,149861410,166784864,1253376,0,22,0
168165376,151205014,166785312,1253376,0,22,0
168165376,151362074,166785760,1253376,0,22,0
168165376,151804971,166786208,1253376,0,22,0
168165376,149711961,166786656,1253376,0,22,0
168165376,151362074,166787104,1253376,0,22,0
168165376,149076043,166787552,1253376,0,22,0
168165376,149974762,166788000,1253376,0,22,0
168165376,151362074,166788448,1253376,0,22,0
168165376,149861410,166788896,1253376,0,22,0
168165376,152309112,166789344,1253376,0,22,0
168165376,150905805,166789792,1253376,0,22,0
168165376,147885054,166790240,1253376,0,22,0
168165376,149974762,166790688,1253376,0,22,0
168165376,147588612,166791136,1253376,0,22,0
168165376,151609036,166737072,1269760,0,22,0
168165376,150345146,166737520,1269760,0,22,0
168165376,147892352,166737968,1269760,0,22,0
168165376,149974762,166738416,1269760,0,22,0
168165376,149076043,166738864,1269760,0,22,0
168165376,150383225,166739312,1269760,0,22,0
168165376,149711961,166739760,1269760,0,22,0
168165376,147588612,166740208,1269760,0,22,0
168165376,151804971,166740656,1269760,0,22,0
168165376,147420958,166741104,1269760,0,22,0
168165376,151609036,166741552,1269760,0,22,0
168165376,149861410,166742000,1269760,0,22,0
168165376,150383225,166742448,1269760,0,22,0
168165376,151205014,166742896,1269760,0,22,0
168165376,148034300,166743344,1269760,0,22,0
168165376,147885054,166743792,1269760,0,22,0
168165376,151362074,166744240,1269760,0,22,0
168165376,152309112,166744688,1269760,0,22,0
168165376,150414418,166745136,1269760,0,22,0
168165376,149861410,166745584,1269760,0,22,0
168165376,152309112,166746032,1269760,0,22,0
168165376,149711961,166746480,1269760,0,22,0
168165376,147420958,166746928,1269760,0,22,0
168165376,148751305,166747376,1269760,0,22,0
168165376,150383225,166747824,1269760,0,22,0
168165376,150345146,166748272,1269760,0,22,0
168165376,148751305,166748720,1269760,0,22,0
168165376,147420958,166749168,1269760,0,22,0
168165376,151609036,166749616,1269760,0,22,0
168165376,150345146,166750064,1269760,0,22,0
168165376,149076043,166750512,1269760,0,22,0
168165376,148034300,166750960,1269760,0,22,0
168165376,152309112,166751408,1269760,0,22,0
168165376,148818418,166751856,1269760,0,22,0
168165376,150383225,166752304,1269760,0,22,0
168165376,150976004,166752752,1269760,0,22,0
168165376,148034300,166753200,1269760,0,22,0
168165376,149861410,166753648,1269760,0,22,0
168165376,148751305,166754096,1269760,0,22,0
168165376,151205014,166754544,1269760,0,22,0
168165376,147892352,166754992,1269760,0,22,0
168165376,151205014,166755440,1269760,0,22,0
168165376,148034300,166755888,1269760,0,22,0
168165376,150383225,166756336,1269760,0,22,0
168165376,147588612,166756784,1269760,0,22,0
168165376,152309112,166757232,1269760,0,22,0
168165376,149974762,166757680,1269760,0,22,0
168165376,152309112,166758128,1269760,0,22,0
168165376,147588612,166758576,1269760,0,22,0
168165376,150345146,166759024,1269760,0,22,0
168165376,150414418,166759472,1269760,0,22,0
168165376,149076043,166759920,1269760,0,22,0
168165376,147588612,166760368,1269760,0,22,0
168165376,149861410,166760816,1269760,0,22,0
168165376,147420958,166761264,1269760,0,22,0
168165376,148818418,166761712,1269760,0,22,0
168165376,151205014,166762160,1269760,0,22,0
168165376,149711961,166762608,1269760,0,22,0
168165376,150976004,166763056,1269760,0,22,0
168165376,151609036,166763504,1269760,0,22,0
168165376,150383225,166763952,1269760,0,22,0
168165376,149711961,166764400,1269760,0,22,0
168165376,150345146,166764848,1265664,0,22,0
168165376,150414418,166765296,1265664,0,22,0
168165376,150383225,166765744,1265664,0,22,0
168165376,151804971,166766192,1265664,0,22,0
168165376,150383225,166766640,1265664,0,22,0
168165376,152309112,166767088,1265664,0,22,0
168165376,150414418,166767536,1265664,0,22,0
168165376,151609036,166767984,1265664,0,22,0
168165376,151804971,166768432,1265664,0,22,0
168165376,148034300,166768880,1265664,0,22,0
168165376,149076043,166769328,1265664,0,22,0
168165376,148818418,166769776,1265664,0,22,0
168165376,147892352,166770224,1265664,0,22,0
168165376,150905805,166770672,1265664,0,22,0
168165376,147885054,166771120,1265664,0,22,0
168165376,152309112,166771568,1265664,0,22,0
168165376,147588612,166772016,1265664,0,22,0
168165376,147885054,166772464,1265664,0,22,0
168165376,148751305,166772912,1265664,0,22,0
168165376,149861410,166773360,1265664,0,22,0
168165376,151205014,166773808,1265664,0,22,0
168165376,151609036,166774256,1265664,0,22,0
168165376,147885054,166774704,1265664,0,22,0
168165376,148751305,166775152,1265664,0,22,0
168165376,151609036,166775600,1261568,0,22,0
168165376,151804971,166776048,1261568,0,22,0
168165376,147892352,166776496,1261568,0,22,0
168165376,147420958,166776944,1261568,0,22,0
168165376,147588612,166777392,1261568,0,22,0
168165376,148751305,166777840,1261568,0,22,0
168165376,147892352,166778288,1261568,0,22,0
168165376,150345146,166778736,1261568,0,22,0
168165376,151362074,166779184,1257472,0,22,0
168165376,149861410,166779632,1257472,0,22,0
168165376,150383225,166780080,1257472,0,22,0
168165376,151205014,166780528,1257472,0,22,0
168165376,149974762,166780976,1257472,0,22,0
168165376,147892352,166781424,1257472,0,22,0
168165376,147420958,166781872,1257472,0,22,0
168165376,152309112,166782320,1257472,0,22,0
168165376,149076043,166782768,1257472,0,22,0
168165376,151362074,166783696,1253376,0,22,0
168165376,147588612,166784144,1253376,0,22,0
168165376,150976004,166784592,1253376,0,22,0
168165376,150414418,166785040,1253376,0,22,0
168165376,150345146,166785488,1253376,0,22,0
168165376,147885054,166785936,1253376,0,22,0
168165376,151804971,166786384,1253376,0,22,0
168165376,150976004,166786832,1253376,0,22,0
168165376,152309112,166787280,1253376,0,22,0
168165376,149076043,166787728,1253376,0,22,0
168165376,147420958,166788176,1253376,0,22,0
168165376,148751305,166788624,1253376,0,22,0
168165376,147892352,166789072,1253376,0,22,0
168165376,150383225,166789520,1253376,0,22,0
168165376,150414418,166789968,1253376,0,22,0
168165376,147420958,166790416,1253376,0,22,0
168165376,148818418,166790864,1253376,0,22,0
168165376,148751305,166737072,1265664,0,22,0
168165376,149076043,166737520,1265664,0,22,0
168165376,152309112,166737968,1265664,0,22,0
168165376,149974762,166738416,1265664,0,22,0
168165376,150976004,166738864,1265664,0,22,0
168165376,151362074,166739312,1265664,0,22,0
168165376,149711961,166739760,1265664,0,22,0
168165376,148751305,166740208,1265664,0,22,0
168165376,148818418,166740656,1265664,0,22,0
168165376,150976004,166741104,1265664,0,22,0
168165376,148751305,166741552,1265664,0,22,0
168165376,148818418,166742000,1265664,0,22,0
168165376,147892352,166742448,1265664,0,22,0
168165376,149974762,166742896,1265664,0,22,0
168165376,147885054,166743344,1265664,0,22,0
168165376,147588612,166743792,1265664,0,22,0
168165376,150414418,166744240,1265664,0,22,0
168165376,150383225,166744688,1265664,0,22,0
168165376,149711961,166745136,1265664,0,22,0
168165376,151362074,166745584,1265664,0,22,0
168165376,150414418,166746032,1265664,0,22,0
168165376,152309112,166746480,1265664,0,22,0
168165376,151362074,166746928,1265664,0,22,0
168165376,149711961,166747376,1265664,0,22,0
168165376,148751305,166747824,1265664,0,22,0
168165376,149861410,166748272,1265664,0,22,0
168165376,148034300,166748720,1265664,0,22,0
168165376,151804971,166749168,1265664,0,22,0
168165376,149861410,166749616,1265664,0,22,0
168165376,150905805,166750064,1265664,0,22,0
168165376,151205014,166750512,1265664,0,22,0
168165376,150383225,166750960,1265664,0,22,0
168165376,148751305,166751408,1265664,0,22,0
168165376,150414418,166751856,1265664,0,22,0
168165376,147588612,166752304,1265664,0,22,0
168165376,150345146,166752752,1265664,0,22,0
168165376,150976004,166753200,1265664,0,22,0
168165376,150905805,166753648,1265664,0,22,0
168165376,149974762,166754096,1265664,0,22,0
168165376,151804971,166754544,1265664,0,22,0
168165376,147588612,166754992,1265664,0,22,0
168165376,151609036,166755440,1265664,0,22,0
168165376,150976004,166755888,1265664,0,22,0
168165376,149076043,166756336,1265664,0,22,0
168165376,147588612,166756784,1265664,0,22,0
168165376,147885054,166757232,1265664,0,22,0
168165376,152309112,166757680,1265664,0,22,0
168165376,150345146,166758128,1265664,0,22,0
168165376,149076043,166758576,1265664,0,22,0
168165376,148034300,166759024,1265664,0,22,0
168165376,151362074,166759472,1265664,0,22,0
168165376,147588612,166759920,1265664,0,22,0
168165376,151205014,166760368,1265664,0,22,0
168165376,148818418,166760816,1265664,0,22,0
168165376,147588612,166761264,1265664,0,22,0
168165376,148751305,166761712,1265664,0,22,0
168165376,150414418,166762160,1265664,0,22,0
168165376,152309112,166762608,1265664,0,22,0
168165376,147892352,166763056,1265664,0,22,0
168165376,149711961,166763504,1265664,0,22,0
168165376,147588612,166763952,1265664,0,22,0
168165376,147892352,166764400,1265664,0,22,0
168165376,150905805,166764848,1261568,0,22,0
168165376,149974762,166765296,1261568,0,22,0
168165376,151362074,166765744,1261568,0,22,0
168165376,148034300,166766192,1261568,0,22,0
168165376,149076043,166766640,1261568,0,22,0
168165376,147588612,166767088,1261568,0,22,0
168165376,151205014,166767536,1261568,0,22,0
168165376,150383225,166767984,1261568,0,22,0
168165376,148751305,166768432,1261568,0,22,0
168165376,151609036,166768880,1261568,0,22,0
168165376,151362074,166769328,1261568,0,22,0
168165376,147420958,166769776,1261568,0,22,0
168165376,149861410,166770224,1261568,0,22,0
168165376,149076043,166770672,1261568,0,22,0
168165376,151804971,166771120,1261568,0,22,0
168165376,148751305,166771568,1261568,0,22,0
168165376,151205014,166772016,1261568,0,22,0
168165376,147885054,166772464,1261568,0,22,0
168165376,151804971,166772912,1261568,0,22,0
168165376,148034300,166773360,1261568,0,22,0
168165376,148751305,166773808,1261568,0,22,0
168165376,150345146,166774256,1261568,0,22,0
168165376,150383225,166774704,1261568,0,22,0
168165376,150414418,166775152,1261568,0,22,0
168165376,147420958,166775600,1261568,0,22,0
168165376,147588612,166776048,1261568,0,22,0
168165376,150905805,166776496,1261568,0,22,0
168165376,151609036,166776944,1261568,0,22,0
168165376,150383225,166777392,1261568,0,22,0
168165376,147420958,166777840,1261568,0,22,0
168165376,150905805,166778288,1261568,0,22,0
168165376,147892352,166778736,1261568,0,22,0
168165376,151205014,166779184,1257472,0,22,0
168165376,150976004,166779632,1257472,0,22,0
168165376,147892352,166780080,1257472,0,22,0
168165376,152309112,166780528,1257472,0,22,0
168165376,150905805,166780976,1257472,0,22,0
168165376,147420958,166781424,1257472,0,22,0
168165376,151804971,166781872,1257472,0,22,0
168165376,151362074,166782320,1257472,0,22,0
168165376,149861410,166782768,1257472,0,22,0
168165376,149711961,166783216,1257472,0,22,0
168165376,148751305,166783664,1253376,0,22,0
168165376,149861410,166784112,1253376,0,22,0
168165376,150383225,166784560,1253376,0,22,0
168165376,147588612,166785008,1253376,0,22,0
168165376,151205014,166785456,1253376,0,22,0
168165376,151362074,166785904,1253376,0,22,0
168165376,149861410,166786352,1253376,0,22,0
168165376,150414418,166786800,1253376,0,22,0
168165376,147892352,166787248,1253376,0,22,0
168165376,151205014,166787696,1253376,0,22,0
168165376,149861410,166788144,1253376,0,22,0
168165376,151205014,166788592,1253376,0,22,0
168165376,147885054,166789040,1253376,0,22,0
168165376,148034300,166789488,1253376,0,22,0
168165376,147885054,166789936,1253376,0,22,0
168165376,147892352,166790384,1253376,0,22,0
168165376,152309112,166737072,1265664,0,22,0
168165376,150976004,166737520,1265664,0,22,0
168165376,150383225,166737968,1265664,0,22,0
168165376,151609036,166738416,1265664,0,22,0
168165376,148818418,166738864,1265664,0,22,0
168165376,148751305,166739312,1265664,0,22,0
168165376,151804971,166739760,1265664,0,22,0
168165376,147885054,166740208,1265664,0,22,0
168165376,150345146,166740656,1265664,0,22,0
168165376,151205014,166741104,1265664,0,22,0
168165376,149974762,166741552,1265664,0,22,0
168165376,150383225,166742000,1265664,0,22,0
168165376,149861410,166742448,1265664,0,22,0
168165376,147420958,166742896,1265664,0,22,0
168165376,148034300,166743344,1265664,0,22,0
168165376,147892352,166743792,1265664,0,22,0
168165376,151362074,166744240,1265664,0,22,0
168165376,147885054,166744688,1265664,0,22,0
168165376,150345146,166745136,1265664,0,22,0
168165376,147892352,166745584,1265664,0,22,0
168165376,147588612,166746032,1265664,0,22,0
168165376,151609036,166746480,1265664,0,22,0
168165376,151362074,166746928,1265664,0,22,0
168165376,149974762,166747376,1265664,0,22,0
168165376,150345146,166747824,1265664,0,22,0
168165376,148751305,166748272,1265664,0,22,0
168165376,147892352,166748720,1265664,0,22,0
168165376,151804971,166749168,1265664,0,22,0
168165376,150905805,166749616,1265664,0,22,0
168165376,151609036,166750064,1265664,0,22,0
168165376,151362074,166750512,1265664,0,22,0
168165376,148818418,166750960,1265664,0,22,0
168165376,151804971,166751408,1265664,0,22,0
168165376,150383225,166751856,1265664,0,22,0
168165376,150976004,166752304,1265664,0,22,0
168165376,151362074,166752752,1265664,0,22,0
168165376,150905805,166753200,1265664,0,22,0
168165376,150976004,166753648,1265664,0,22,0
168165376,151804971,166754096,1265664,0,22,0
168165376,147892352,166754544,1265664,0,22,0
168165376,148751305,166754992,1265664,0,22,0
168165376,148034300,166755440,1265664,0,22,0
168165376,150345146,166755888,1265664,0,22,0
168165376,150383225,166756336,1265664,0,22,0
168165376,148818418,166756784,1265664,0,22,0
168165376,150345146,166757232,1265664,0,22,0
168165376,149076043,166757680,1265664,0,22,0
168165376,151205014,166758128,1265664,0,22,0
168165376,149974762,166758576,1265664,0,22,0
168165376,150345146,166759024,1265664,0,22,0
168165376,150383225,166759472,1265664,0,22,0
168165376,150414418,166759920,1265664,0,22,0
168165376,147420958,166760368,1265664,0,22,0
168165376,148751305,166760816,1265664,0,22,0
168165376,151205014,166761264,1265664,0,22,0
168165376,149076043,166761712,1265664,0,22,0
168165376,150345146,166762160,1265664,0,22,0
168165376,147885054,166762608,1265664,0,22,0
168165376,150414418,166763056,1265664,0,22,0
168165376,151609036,166763504,1265664,0,22,0
168165376,149974762,166763952,1265664,1228800,22,0
168165376,150905805,166764400,1265664,1228800,22,0
168165376,151804971,166764848,1261568,1228800,22,0
168165376,149974762,166765296,1261568,1228800,22,0
168165376,150905805,166765744,1261568,1228800,22,0
168165376,147885054,166766192,1261568,1228800,22,0
168165376,148751305,166766640,1261568,1228800,22,0
168165376,150383225,166767088,1261568,1228800,22,0
168165376,151609036,166767536,1261568,1228800,22,0
168165376,147588612,166767984,1261568,1228800,22,0
168165376,150976004,166768432,1261568,1228800,22,0
